,name,keyname,keymode,tempo,label
719,Q3_x4B0raxVODA_3,d#,2,121.86106623586399,Q3
720,Q2_UE0y8MHqT-g_1,c,2,121.203321669191,Q2
721,Q1_mX-xs3OVhTs_0,A,1,122.136201381484,Q1
722,Q4_DvIH5yUrboc_1,f,2,121.539026752614,Q4
723,Q3_H6_7DjsbROQ_1,C,1,121.67417526522301,Q3
724,Q4_JT1XJnVmABo_0,E,1,121.720237428603,Q4
725,Q1_QwsQ8ejbMKg_0,F#,2,121.50156412930099,Q1
726,Q4_lTxVVdhFE6Q_1,D,1,121.69605064595699,Q4
727,Q2_--2B4d4lQhs_2,d,1,121.929082764684,Q2
728,Q3_tfuul78deOs_0,G,1,121.227033072376,Q3
729,Q3_1Q3MoBFh6eU_2,f#,1,121.571301916388,Q3
730,Q4_kMHiU0fhWVw_2,c#,1,122.14615062176901,Q4
731,Q2_9v2WSpn4FCw_3,g,1,121.580951727451,Q2
732,Q2_Dg935IbDggo_0,c,2,121.27401918770201,Q2
733,Q3__vZOEQCYSaY_2,C#,2,121.80840626348999,Q3
734,Q3_JNzqL24ZcZ8_0,c#,2,121.178486483722,Q3
735,Q2_6n8HgIcJ6vo_0,g#,2,121.829152111782,Q2
736,Q4_Tc684nD8CEA_4,D#,2,121.51808657837499,Q4
737,Q3_TYkTOwBfFB8_1,A,1,121.928356210244,Q3
738,Q4_Ie5koh4qvJc_31,a,1,121.230079282454,Q4
739,Q1_vv6nrZ2myXw_2,D#,2,122.41851676901301,Q1
740,Q4_yC0fAQxGgr0_1,G,1,121.332947642465,Q4
741,Q4_Ie5koh4qvJc_28,G,1,121.278331067773,Q4
742,Q2_TcFVq0leii4_2,C,1,121.714540854294,Q2
743,Q4_1fdxsFbnsX4_0,G,1,122.087240114146,Q4
744,Q3_zjr_-ql5Avk_2,D,1,121.648068669528,Q3
745,Q2_qlbazHayULg_4,e,1,121.759920559142,Q2
746,Q2_JT1XJnVmABo_6,G#,2,121.55712499577601,Q2
747,Q2_61EA0xRX8gE_3,c,2,121.50322959483299,Q2
748,Q1_s5b8viFsVJE_2,A,1,121.224847824353,Q1
749,Q2_dtS02mrDMsM_2,a#,2,121.792298716453,Q2
750,Q4_oTi57hZfArE_0,D,1,121.522299306244,Q4
751,Q2_epX33OVpkmA_1,e,1,121.425345664883,Q2
752,Q2_l-4Kce3YxxQ_4,d,1,121.936948297604,Q2
753,Q2_0H4rq0L9OSw_0,a#,2,121.829951153647,Q2
754,Q2_UAm0aWvzFI8_1,G,1,121.888447194787,Q2
755,Q3_JNzqL24ZcZ8_1,c#,2,121.50391644908599,Q3
756,Q2_Dg935IbDggo_2,c#,2,121.939149097336,Q2
757,Q4_5Ju9q1N2x0E_1,A,1,121.42530157748199,Q4
758,Q1_biROWEwkDQQ_3,E,1,122.004960187965,Q1
759,Q2_iwxwLEvqeD8_1,D,1,121.78080074200001,Q2
760,Q3_4Er-eFHSHA4_3,G,1,121.905470785262,Q3
761,Q4_r_sD61KeUQU_0,D#,2,121.28277935527001,Q4
762,Q2_Ie5koh4qvJc_26,f#,1,121.637701247468,Q2
763,Q3_K84TcgjCRt4_2,A,1,121.714604651163,Q3
764,Q1_POaIGvLsp5M_0,D,1,121.947508558387,Q1
765,Q1_2Z9SjI131jA_11,G,1,122.00976971388701,Q1
766,Q2_1EDThWjNxOI_1,F#,2,123.142175247187,Q2
767,Q1__8v0MFBZoco_1,C#,1,121.676733862164,Q1
768,Q4_UbKAl4roB8k_2,D#,2,122.143156132273,Q4
769,Q2_61EA0xRX8gE_5,A,1,122.600011284771,Q2
770,Q2_1kny88W533Q_3,C,1,121.403166869671,Q2
771,Q2_yrvKReuwVlY_3,C#,2,122.52051197899598,Q2
772,Q2_8c7kcmsnf-s_0,C,1,121.87828638976102,Q2
773,Q2_ivCNV47tsRw_2,f,2,121.929082764684,Q2
774,Q4_j8Ir-ssM-AA_0,g,1,121.359733246776,Q4
775,Q1_PdwxeMPXOCk_1,F,1,122.07604973869199,Q1
776,Q4_XPLYvpyfKUM_1,A#,1,122.08233539698999,Q4
777,Q1_bQS8eAXAhyE_2,G,1,121.624308223765,Q1
778,Q4_OyaY4213c2A_0,D,1,121.111057530019,Q4
779,Q1__SJQaaRzD-A_0,F,1,122.00828067116998,Q1
780,Q2_38i12IPkL5c_0,e,1,121.86937119675501,Q2
781,Q2_RiQMuhk_SuQ_3,d,1,121.109132046406,Q2
782,Q3_Ie5koh4qvJc_23,d#,2,121.257230164793,Q3
783,Q2_D-gDPh9ZpFk_1,b,1,121.93719258418501,Q2
784,Q1_o5AIp2Yc01M_0,d,1,122.49067617966601,Q1
785,Q4_nGkpcWNAxDU_0,f,2,121.210847172588,Q4
786,Q3_vVTP0DOL_2Q_1,c#,2,121.846005929012,Q3
787,Q2_08t73Qgjkt4_2,B,2,120.85894831025,Q2
788,Q4_jCLgDtk695I_3,B,2,122.504347826087,Q4
789,Q4_JxSU49jFKwM_1,A#,2,121.72791360432,Q4
790,Q1_Cg2u_Ldjv8g_0,F,1,122.072874493927,Q1
791,Q4_IgpNyJVWcBo_0,A,1,121.09782246152399,Q4
792,Q1_2Z9SjI131jA_15,E,1,122.09797851028999,Q1
793,Q1_K6OFDxBU370_1,F#,2,122.226624788596,Q1
794,Q1_POaIGvLsp5M_1,D,1,121.95552537769501,Q1
795,Q3_Ie5koh4qvJc_14,d,1,121.204989409273,Q3
796,Q1_NP0lwB-_-og_1,C,1,121.634216406001,Q1
797,Q1_XC_SiJszQx0_3,F,1,121.339106681003,Q1
798,Q2_DYBBfpEx-JI_3,d,1,121.27673722708599,Q2
799,Q1_3N2G21U7guk_3,G,1,121.278011981362,Q1
800,Q1_fey-8bOR95E_3,G,1,122.40100041683998,Q1
801,Q1_7yW9c7t8Hq0_1,F,1,121.876832844575,Q1
802,Q2_5NW0zDu6IYM_1,A#,2,122.145351273337,Q2
803,Q1_SQDuF0qxGQw_1,G#,2,121.823145400594,Q1
804,Q4_lQCrA2TE-fo_0,G,1,121.717992692566,Q4
805,Q4_jCLgDtk695I_4,B,2,121.631901405957,Q4
806,Q1_e838BE_MH6s_3,D#,2,122.007755653349,Q1
807,Q4_OgkB7PfqWzA_1,G#,2,122.086389568052,Q4
808,Q2_PZN7XLKzLDI_0,a,1,121.947673189907,Q2
809,Q1_GY3f6ckBVkA_0,E,1,123.162663006177,Q1
810,Q4_AjN_5CdVUdw_0,G#,2,121.396913935793,Q4
811,Q3_BIRDDxz0E4c_0,f,2,121.552194563277,Q3
812,Q4_FSzOgraSKhs_1,F#,2,121.582417582418,Q4
813,Q4_bfopzItCYrE_2,C,1,121.929405853536,Q4
814,Q4_JP3QKZlyQz4_2,C,1,121.65582665564699,Q4
815,Q3_PXOWy7NiZhk_1,a#,1,121.307419492126,Q3
816,Q4_UpHutdJvZMI_0,C,1,122.236784622106,Q4
817,Q3_QJlnTN7HRwE_2,C,1,122.165006577711,Q3
818,Q2_UAm0aWvzFI8_0,g,1,121.884739662154,Q2
819,Q1_3ahg_eQZhxs_0,F,1,121.59105034182699,Q1
820,Q2_ANZf1QXsNrY_6,f,1,122.116674322462,Q2
821,Q4_9eMxCs-LXCE_0,C,1,122.03975034305701,Q4
822,Q3_uj3Gif77SYM_0,A#,2,121.69150576316002,Q3
823,Q4_jSWItJI-Gmk_1,D#,2,121.260462826194,Q4
824,Q2_P-We4q3goKU_3,d,1,121.54340836012899,Q2
825,Q4_Ie5koh4qvJc_4,f#,1,121.114308514497,Q4
826,Q3_02t1bj7ZABY_2,C#,2,121.25771057372101,Q3
827,Q2_ivCNV47tsRw_0,f,1,121.929405853536,Q2
828,Q2_S7Bo4-NCEDk_2,g#,2,122.508983992159,Q2
829,Q3_ZvD8QSO7NPw_2,g,2,120.977907939135,Q3
830,Q1_pNwQ9Tu_bCs_0,f#,1,121.736181756528,Q1
831,Q3_wxXpvnmq_-E_1,F,1,121.603898364079,Q3
832,Q1_aYe-2Glruu4_1,c,2,122.49972876206999,Q1
833,Q1_ANZf1QXsNrY_3,A#,1,122.061744966443,Q1
834,Q3_ilCcZpD39HU_2,a,1,121.900362916529,Q3
835,Q3_4Er-eFHSHA4_2,G,1,121.506867233486,Q3
836,Q1_nOIBJHkqrE8_0,F,1,122.151662308554,Q1
837,Q1_6Uf9XBUD3wE_0,A,1,122.32868405094,Q1
838,Q3_cCfEDTkuMvg_0,c,2,121.589568457001,Q3
839,Q3_fuCxYrru2S4_0,d,1,120.940062834061,Q3
840,Q2_P-We4q3goKU_1,E,1,121.910526970438,Q2
841,Q1_ANZf1QXsNrY_4,D,1,121.44542032622299,Q1
842,Q3_X1p8xcarVu0_2,g#,2,122.111436950147,Q3
843,Q3_Ie5koh4qvJc_18,F,1,121.54377031056299,Q3
844,Q3_PLfFWFZflQU_0,a,1,121.28274364613199,Q3
845,Q2_k4lT-sXg3iI_0,D,1,121.67387119038099,Q2
846,Q1_SQDuF0qxGQw_0,D#,2,121.88891166222601,Q1
847,Q1_Y5JcZQ0xg4Y_0,D#,2,124.052414035705,Q1
848,Q2__vZOEQCYSaY_1,C#,2,121.802746371425,Q2
849,Q3_MbvPxCUMSek_2,g,2,122.01883899233299,Q3
850,Q2_S1T3UF1vhSk_1,g#,2,122.033629021581,Q2
851,Q3_K84TcgjCRt4_1,A,1,121.779219274876,Q3
852,Q4_fOYX0uH8mSQ_0,F,1,121.252310033699,Q4
853,Q2_cm6E860vDjY_0,c,2,121.88289134965099,Q2
854,Q2_yZGBxiNPu3k_0,c,2,121.812959830035,Q2
855,Q2_ANZf1QXsNrY_7,b,1,121.63439029580799,Q2
856,Q1_zmZHNy9T8Pg_0,G,1,121.82105595953199,Q1
857,Q2_61EA0xRX8gE_1,e,1,121.76032394850401,Q2
858,Q3_zMa78n8ULtE_0,a,1,121.238210399033,Q3
859,Q1_0vLPYiPN7qY_0,g,1,123.51219512195101,Q1
860,Q4_nGkpcWNAxDU_1,f,2,122.061744966443,Q4
861,Q4_1vjy9oMFa8c_0,D#,2,121.019108280255,Q4
862,Q1_HY9vPoHbgaI_3,A#,2,122.856434416067,Q1
863,Q3_2v6gJi03LlA_1,A#,1,121.717096437621,Q3
864,Q1_e838BE_MH6s_2,A#,2,122.007318348144,Q1
865,Q3_wS0RzrBL9UI_1,G#,2,121.318228630278,Q3
866,Q3_ilCcZpD39HU_0,d,1,121.968137359587,Q3
867,Q3_wfXSdMsd4q8_2,f#,1,121.397719000243,Q3
868,Q1_Jn9r0avp0fY_0,g#,2,121.94348376212601,Q1
869,Q1_s6-SbDSZzEU_1,F,1,121.991098820378,Q1
870,Q4_uUtnyA6tLnI_0,F,1,121.435335160728,Q4
871,Q2_RiQMuhk_SuQ_1,e,1,121.113231705844,Q2
872,Q3_QJlnTN7HRwE_1,e,1,122.162162162162,Q3
873,Q4_d_49EtXDMFE_0,E,1,121.58617603524799,Q4
874,Q2_BzqX-9TA-GY_1,c,2,122.180476032745,Q2
875,Q1_UJcnNfeCN1c_3,F#,2,123.148831488315,Q1
876,Q2_L3_TadjSQQ0_1,g,1,121.817966623269,Q2
877,Q4_heBmBQDWj-M_1,B,2,121.801125703565,Q4
878,Q1_4dXC1cC7crw_0,g#,2,121.885896701318,Q1
879,Q2_78C_TpQDvVE_1,c#,2,121.71985220020201,Q2
880,Q4_g15aRCHUJEI_1,D#,2,122.03291128071699,Q4
881,Q2_--2B4d4lQhs_0,d,1,121.716009384426,Q2
882,Q4_ltxNPJda7zE_1,A,1,122.075769178792,Q4
883,Q4_egYSmNuIFGk_0,c,2,121.370490438093,Q4
884,Q1_K6OFDxBU370_0,C#,2,121.87775061124701,Q1
885,Q2_Uu-oRTRT6uQ_2,A,1,122.733906852566,Q2
886,Q4_biROWEwkDQQ_1,E,1,121.054221002059,Q4
887,Q2_CxFXrYgdSSI_2,d,1,121.30619649639999,Q2
888,Q4_prUUays30Mg_1,C,1,121.692189049245,Q4
889,Q2_qlbazHayULg_6,e,1,121.93572778828,Q2
890,Q1_zHwJG8Rrx6c_2,D#,2,121.60066694456002,Q1
891,Q1_2Z9SjI131jA_14,D#,2,122.082806002531,Q1
892,Q2_7n32BtYb4d4_0,A,1,121.42530157748199,Q2
893,Q1_Y5JcZQ0xg4Y_2,A#,2,122.003565372408,Q1
894,Q3_ltxNPJda7zE_2,A,1,121.69368177307301,Q3
895,Q3_ldCQ6N9G6Mk_3,D#,2,121.792786834222,Q3
896,Q4_vBHoSz8cJIE_3,B,2,121.548231025098,Q4
897,Q1_yFw_kO7DF-Y_1,d,1,122.061929479148,Q1
898,Q1_2Z9SjI131jA_13,G,1,121.889531307664,Q1
899,Q1_ZgT7yq2jsBk_0,G,1,121.32676859290001,Q1
900,Q2_7n32BtYb4d4_3,e,1,121.82560120439,Q2
901,Q2_jIKX3ShvLxo_1,a,1,121.460076045627,Q2
902,Q2__FVzelKlBFs_1,d,1,121.81288850421001,Q2
903,Q4_ltxNPJda7zE_4,A,1,122.593572353239,Q4
904,Q3_ii1Jw1-7Ka4_0,g,2,121.277799345571,Q3
905,Q2_rEz0D3VohFA_1,f#,1,121.88396909113199,Q2
906,Q1_BGf5nCdzPOc_0,A,1,121.64360108432,Q1
907,Q2_cQp1BYDGcRo_0,d,1,121.759584542538,Q2
908,Q4_rW1I58_lMEg_3,A#,2,121.513897102306,Q4
909,Q2_kKFwiXKlhC8_0,g,1,121.22228116710899,Q2
910,Q3_vVTP0DOL_2Q_0,c#,2,121.948991244766,Q3
911,Q1_jziI_cuN_H8_2,d,1,121.641200983011,Q1
912,Q4_ADJ_PDauy-g_1,a,1,122.48275862068998,Q4
913,Q3_H6_7DjsbROQ_3,g#,2,121.283029374913,Q3
914,Q4_OoxI6k0Qsno_1,c,2,122.16867469879499,Q4
915,Q3_uj3Gif77SYM_2,d#,2,122.00243351295,Q3
916,Q3_JNzqL24ZcZ8_2,c#,1,121.40680812089701,Q3
917,Q2_qlbazHayULg_11,G,1,121.72551956562401,Q2
918,Q2__FVzelKlBFs_2,c#,2,122.317208086091,Q2
919,Q4_pRuwHN-lI44_3,F#,2,121.15197120071998,Q4
920,Q1_e838BE_MH6s_4,D#,2,121.92948664266001,Q1
921,Q1_uqRLEByE6pU_2,F#,2,121.10331617383001,Q1
922,Q2_lFznCt5kvXM_0,A#,2,121.574846206425,Q2
923,Q4_ltNK_MY1HkM_2,E,1,122.084501945173,Q4
924,Q1_Cg2u_Ldjv8g_1,F,1,121.516987095075,Q1
925,Q2_eGQUZ9FlUJ4_1,G#,2,121.70635067580099,Q2
926,Q2_qlbazHayULg_10,e,1,121.27843746532,Q2
927,Q2_sEQf5lcnj_o_1,A#,1,121.82127188648701,Q2
928,Q2_k-FNDbK6Qhg_2,f,2,121.58040950715099,Q2
929,Q4_Tc684nD8CEA_0,D#,2,121.946028126188,Q4
930,Q2_0J7lX-Tcx-w_0,c#,2,122.30989022006099,Q2
931,Q1_GY3f6ckBVkA_3,c#,1,123.175740868367,Q1
932,Q4_E6MARl3zjnQ_0,c,2,121.09860766736601,Q4
933,Q2_ufRISSD28XA_1,g,2,121.823073271087,Q2
934,Q2_0H4rq0L9OSw_1,A#,2,122.39078551416401,Q2
935,Q3_c6CwY8Gbw0c_3,B,2,121.88204541741501,Q3
936,Q3_wqc8iqbDsGM_4,c,2,121.80755501510201,Q3
937,Q3_9Xg69XrVaYU_0,C,1,121.58628524217698,Q3
938,Q2_9v2WSpn4FCw_2,g,2,122.49027237354099,Q2
939,Q4_jNzZCplNNyY_1,G#,2,121.35135927739799,Q4
940,Q4_HQ8ISDX6PiI_0,c,2,121.172220808954,Q4
941,Q2_Dg935IbDggo_3,g,2,121.091969004005,Q2
942,Q4_k6aLLVX1D7Y_1,G,1,121.378897600096,Q4
943,Q4_d_49EtXDMFE_2,E,1,122.14096547879,Q4
944,Q1_V3Y9L4UOcpk_2,E,1,121.232909698997,Q1
945,Q3_uj3Gif77SYM_8,a#,2,121.362225441216,Q3
946,Q4_KRlAez34QfE_2,A#,2,121.781351476728,Q4
947,Q3_ijfxkQPAQdE_0,e,1,121.501613060905,Q3
948,Q3_Oku8sIpTMAE_3,d,1,121.724228250702,Q3
949,Q2_--2B4d4lQhs_1,d,1,121.57479238577,Q2
950,Q1_cB-Xh8H_7-Q_0,D,1,121.277126465452,Q1
951,Q2_QmK_SND2jAw_1,c,2,121.303536067892,Q2
952,Q1__BK2o77sTc0_1,D,1,122.01972386587799,Q1
953,Q3_zjr_-ql5Avk_0,G,1,121.815889029004,Q3
954,Q1_doM_LWo-74A_3,A,1,123.345919256462,Q1
955,Q1_6kRPHamGDSo_0,g,2,122.164294772439,Q1
956,Q1_vv6nrZ2myXw_3,D#,2,122.34468020149599,Q1
957,Q2_qlbazHayULg_1,d,1,121.301621377323,Q2
958,Q4_hoPp_GLXQis_1,C,1,121.81089365715599,Q4
959,Q1_1Qc15G0ZHIg_3,A,1,122.298483639266,Q1
960,Q3_7JIdJLkJ0S4_3,d#,2,121.440450140669,Q3
961,Q2_yrvKReuwVlY_1,C#,2,123.14131842661399,Q2
962,Q3_Ie5koh4qvJc_22,a,1,121.13113063969801,Q3
963,Q2_rEz0D3VohFA_2,f#,2,121.232184399818,Q2
964,Q4_Ie5koh4qvJc_20,F,1,121.470747821646,Q4
965,Q2_ivCNV47tsRw_3,f,2,121.73448262882499,Q2
966,Q2_61EA0xRX8gE_0,d,1,121.669202347316,Q2
967,Q1_fey-8bOR95E_2,e,1,122.48959965422199,Q1
968,Q2_mlHheZbblT0_1,C,1,122.4576,Q2
969,Q3_1cgO42sh-ZY_0,D,1,121.312072892938,Q3
970,Q1_J6X3rVU1H-c_2,c#,1,121.580843253628,Q1
971,Q4_MT2_mXn-vGU_0,E,1,121.47489037544399,Q4
972,Q1_im4Qxn3GQvo_1,A,1,122.233640329617,Q1
973,Q1_FfwKrQyQ7WU_0,D,1,121.50750809696699,Q1
974,Q4_5J_zI7QE9W8_1,B,2,121.77585941113001,Q4
975,Q1_2Z9SjI131jA_2,C,1,121.89286887939501,Q1
976,Q1_9v2WSpn4FCw_6,G,1,121.929648241206,Q1
977,Q1_8rupdevqfuI_1,C#,2,123.069953364424,Q1
978,Q1_FfwKrQyQ7WU_2,D,1,122.344203082871,Q1
979,Q2_ZdyiXIlKe_Y_0,f,2,121.892247043364,Q2
980,Q1_9v2WSpn4FCw_2,g,1,122.596934174932,Q1
981,Q4_JT1XJnVmABo_2,E,1,122.502851556135,Q4
982,Q4_OoxI6k0Qsno_0,D#,2,122.09597452808701,Q4
983,Q2_snfsc7pEzlk_2,g,1,122.002868692137,Q2
984,Q2_jIKX3ShvLxo_0,D,1,121.945699446861,Q2
985,Q2_7n32BtYb4d4_2,e,1,122.15166230855499,Q2
986,Q4_UpHutdJvZMI_1,C,1,121.935565169908,Q4
987,Q1_DX1IK3z1w10_1,C#,2,121.951963400686,Q1
988,Q4_e838BE_MH6s_0,A#,2,121.547555077915,Q4
989,Q2_Ie5koh4qvJc_7,D#,2,121.031587902124,Q2
990,Q4_I2MrA-o5H8I_1,G,1,121.878362954508,Q4
991,Q4_UbKAl4roB8k_0,e,1,121.599944446373,Q4
992,Q3_Ie5koh4qvJc_24,G,1,121.721072682453,Q3
993,Q2_3ZnxqCZ7qGg_1,a,1,121.83381088825199,Q2
994,Q2_0v2N1ROvEI0_0,g,2,121.301621377323,Q2
995,Q4_gxsdWKc1QaM_0,C,1,121.33287053106599,Q4
996,Q1_ldCQ6N9G6Mk_2,E,1,121.830823632246,Q1
997,Q3_0lEL_XHyhuU_0,D,1,122.05732654701299,Q3
998,Q4_pzeHffxmdcE_0,b,1,121.43065602781799,Q4
999,Q4_ADJ_PDauy-g_0,F,1,121.74347332576599,Q4
1000,Q3_wxXpvnmq_-E_0,d,1,121.507360157017,Q3
1001,Q1_zHwJG8Rrx6c_3,D#,2,122.214426450094,Q1
1002,Q4_5DqIntcmdRI_1,C#,2,121.400565332361,Q4
1003,Q3_Ie5koh4qvJc_5,G#,2,121.938496487316,Q3
1004,Q4_170KC2CbJ7Y_1,d,1,121.89341332128001,Q4
1005,Q1_gwmVjvR-sVs_1,a,1,122.744490768314,Q1
1006,Q2_8c7kcmsnf-s_1,C,1,121.868992090854,Q2
1007,Q3_xIsvaT20pZ0_1,a,1,121.307939030967,Q3
1008,Q2_eGQUZ9FlUJ4_0,D,1,121.30812468063401,Q2
1009,Q4_OgkB7PfqWzA_0,G#,2,121.965199590583,Q4
1010,Q3_nBIls0laAAU_2,a,1,121.574792385769,Q3
1011,Q3_wfXSdMsd4q8_4,A,1,121.24328845479299,Q3
1012,Q2__S991V8N-8s_1,d#,2,121.50357294351801,Q2
1013,Q3_Oku8sIpTMAE_2,d,1,122.20996594887501,Q3
1014,Q3_-vAz_HTFEXs_1,c,2,121.82842631537201,Q3
1015,Q1_zmZHNy9T8Pg_1,e,1,121.662037871957,Q1
1016,Q4_HYVmgq5Y93g_2,c#,1,121.51563990395701,Q4
1017,Q2_D5kyjnlDNZs_1,c,2,122.00347826087,Q2
1018,Q1_VXgRfsVd_o0_0,G,1,123.75550122249399,Q1
1019,Q1_Jn9r0avp0fY_2,A,1,121.632190422216,Q1
1020,Q3_ldCQ6N9G6Mk_4,D#,2,121.89481475389601,Q3
1021,Q2_b8HVQtIoBYU_1,e,1,121.623507028855,Q2
1022,Q1_s6-SbDSZzEU_0,D,1,122.069337165439,Q1
1023,Q3_E5qEloUO3SM_1,f#,1,121.407839662705,Q3
1024,Q2_9v2WSpn4FCw_6,g,2,120.69688308153,Q2
1025,Q1_GY3f6ckBVkA_1,c#,1,123.158544108575,Q1
1026,Q2_lalnGhxT3PQ_1,f,1,121.503425774877,Q2
1027,Q3_iwxwLEvqeD8_0,D,1,121.396956284484,Q3
1028,Q1_8izVTDgBQPc_0,D,1,121.742089145968,Q1
1029,Q1_8rupdevqfuI_2,G#,2,122.272189349112,Q1
1030,Q4_FyK_c-TIcCA_0,e,1,121.955608369053,Q4
1031,Q3_UuLTvhERcnk_1,d,1,121.448373408769,Q3
1032,Q4_OUb9uaOlWAM_0,d,1,121.25006782052,Q4
1033,Q2_0v2N1ROvEI0_1,a,1,123.72634643376999,Q2
1034,Q3_zvWX_dwQPtU_2,a,1,122.241136131511,Q3
1035,Q3_Oku8sIpTMAE_0,d,1,121.607142857143,Q3
1036,Q1_vv6nrZ2myXw_1,G#,2,121.523104382892,Q1
1037,Q4_GAvPwG2wYZM_1,E,1,121.886205485059,Q4
1038,Q1_94ROf10d1iA_2,C#,2,123.42449464922701,Q1
1039,Q2_DYBBfpEx-JI_1,F,1,122.003826752479,Q2
1040,Q3_wqc8iqbDsGM_2,c,2,121.63962425277501,Q3
1041,Q4_oTi57hZfArE_2,D,1,121.293328468382,Q4
1042,Q2_08t73Qgjkt4_0,B,2,121.42314463077899,Q2
1043,Q4_pRuwHN-lI44_2,F#,2,122.196482196482,Q4
1044,Q2_CxFXrYgdSSI_1,d#,2,121.30923968632798,Q2
1045,Q2_ijfxkQPAQdE_1,e,1,121.001325539451,Q2
1046,Q4_kfYaGryaGzI_1,C#,2,121.297589547195,Q4
1047,Q4_iHPKusssXzk_0,G#,2,121.627291026592,Q4
1048,Q4_XC_SiJszQx0_2,F,1,122.63118826015,Q4
1049,Q1_e8NQ2NH0nc8_0,A#,2,122.21432003844299,Q1
1050,Q1_JT1XJnVmABo_5,E,2,123.315346427801,Q1
1051,Q4_5J_zI7QE9W8_0,B,2,121.076710984415,Q4
1052,Q1_3ahg_eQZhxs_1,F,1,122.003565372408,Q1
1053,Q2_qlbazHayULg_0,d,1,121.15480039094801,Q2
1054,Q4_Xf2fox7zhCQ_0,C#,2,121.505046216154,Q4
1055,Q2_f2BXXa7lPuE_2,d,1,121.709579283223,Q2
1056,Q3_16OaOpfOPZ0_1,d,1,121.399671951886,Q3
1057,Q1_xrhWli_R98g_3,D,1,122.92664337885,Q1
1058,Q2_D5kyjnlDNZs_0,E,1,121.87507629705,Q2
1059,Q1_FfwKrQyQ7WU_1,D,1,121.85283474065099,Q1
1060,Q3_Ie5koh4qvJc_2,b,1,121.466255130938,Q3
1061,Q2_l-4Kce3YxxQ_1,b,1,121.79509154655199,Q2
1062,Q2_sEQf5lcnj_o_2,A#,1,121.70932561762699,Q2
1063,Q4_Dw7M69CidJ8_3,c,2,122.25263981228001,Q4
1064,Q3_REq37pDAm3A_4,D#,2,121.52982968692899,Q3
1065,Q3_uj3Gif77SYM_7,A#,2,121.717992692566,Q3
1066,Q4_6oLmO9ZSJt0_0,G,1,121.272963341529,Q4
1067,Q4_CkjAksZstEA_1,B,2,121.623964757709,Q4
1068,Q3_77z6Ep3aOmg_1,f#,1,121.316308166938,Q3
1069,Q4_fShAWhXIits_1,C,1,123.07918476444999,Q4
1070,Q1_bIx4DwkZxFY_1,G,1,121.892791127542,Q1
1071,Q2_7n32BtYb4d4_1,e,1,121.869978086194,Q2
1072,Q4_VCSDjQxAJzc_1,G,1,122.091978026967,Q4
1073,Q3_FUAK5TBaNY8_0,f,2,121.134807663892,Q3
1074,Q1_4dXC1cC7crw_1,B,2,121.851420306159,Q1
1075,Q3_AacIP9mDLw8_1,b,1,122.071942446043,Q3
1076,Q2_cFWdWpyvwag_0,e,1,122.204679201952,Q2
1077,Q3_v2an-9szi8M_0,F,1,121.688901920539,Q3
